node1,node2
859441,1651333
859441,2829430
859441,2455582
859441,2332397
859441,1791688
859441,1629087
859441,3296786
859441,3164615
859441,2206677
859441,667577
859441,819160
859441,2900949
859441,1248453
859441,1476083
859441,3572421
859441,3570271
859441,431849
859441,4132916
859441,2828000
859441,3039518
859441,1181187
859441,1304454
859441,1372527
859441,4033752
859441,3460119
859441,2768974
859441,2377661
859441,3062929
859441,3056130
859441,3213246
859441,3852958
859441,3154316
859441,2169669
859441,4039701
859441,2107492
859441,3756727
859441,3905599
859441,3481055
859441,3649542
859441,2351418
859441,4218679
859441,4005643
859441,1920782
859441,498078
859441,1487948
859441,2298404
859441,3609850
859441,2161681
859441,2932657
859441,772083
859441,2574794
859441,1993208
859441,3377736
859441,1756030
859441,3833566
859441,3798811
859441,2599891
859441,2308498
859441,2916560
859441,1445581
859441,703049
859441,2646380
859441,3450897
859441,3107911
1651333,859441
1651333,2829430
1651333,2455582
1651333,2332397
1651333,1791688
1651333,1629087
1651333,3296786
1651333,3164615
1651333,2206677
1651333,667577
1651333,819160
1651333,2900949
1651333,1248453
1651333,1476083
1651333,3572421
1651333,3570271
1651333,431849
1651333,4132916
1651333,2828000
1651333,3039518
1651333,1181187
1651333,1304454
1651333,1372527
1651333,4033752
1651333,3460119
1651333,2768974
1651333,2377661
1651333,3062929
1651333,3056130
1651333,3213246
1651333,3852958
1651333,3154316
1651333,2169669
1651333,4039701
1651333,2107492
1651333,3756727
1651333,3905599
1651333,3481055
1651333,3649542
1651333,2351418
1651333,4218679
1651333,4005643
1651333,1920782
1651333,498078
1651333,1487948
1651333,2298404
1651333,3609850
1651333,2161681
1651333,2932657
1651333,772083
1651333,2574794
1651333,1993208
1651333,3377736
1651333,1756030
1651333,3833566
1651333,3798811
1651333,2599891
1651333,2308498
1651333,2916560
1651333,1445581
1651333,703049
1651333,2646380
1651333,3450897
1651333,3107911
562715,3131114
562715,460767
562715,2853657
562715,2202692
562715,416378
562715,1044894
562715,2410089
562715,3930533
562715,2134915
562715,968604
562715,529896
562715,465839
562715,797553
562715,404040
562715,807014
562715,3184737
562715,1029019
562715,1418199
562715,1561419
562715,667473
562715,1977514
562715,983170
562715,3956127
562715,3202064
562715,2538744
562715,830588
667577,859441
667577,1651333
667577,2829430
667577,2455582
667577,2332397
667577,1791688
667577,1629087
667577,3296786
667577,3164615
667577,2206677
667577,819160
667577,2900949
667577,1248453
667577,1476083
667577,3572421
667577,3570271
667577,431849
667577,4132916
667577,2828000
667577,3039518
667577,1181187
667577,1304454
667577,1372527
667577,4033752
667577,3460119
667577,2768974
667577,2377661
667577,3062929
667577,3056130
667577,3213246
667577,3852958
667577,3154316
667577,2169669
667577,4039701
667577,2107492
667577,3756727
667577,3905599
667577,3481055
667577,2720911
667577,3649542
667577,2351418
667577,4218679
667577,4005643
667577,1920782
667577,498078
667577,1487948
667577,2298404
667577,3609850
667577,2161681
667577,2932657
667577,772083
667577,2574794
667577,1993208
667577,3377736
667577,1756030
667577,3833566
667577,3798811
667577,2599891
667577,2308498
667577,2916560
667577,1445581
667577,703049
667577,2646380
667577,3450897
667577,3107911
3380125,3710919
3380125,2901813
3380125,2926739
3380125,1533572
3380125,1011917
3380125,3380947
3380125,2983812
3380125,1446857
3380125,1904884
3380125,281167
3380125,2936094
3380125,2353578
3380125,3573311
3380125,1150279
3380125,3157321
3380125,4005108
3380125,3833526
3380125,1607549
3380125,1639169
3380125,1691886
3380125,600166
3380125,803165
3380125,1988074
3380125,1176393
3380125,3535218
3380125,2239404
3380125,1677446
3380125,764319
3380125,3080830
3380125,3472723
3380125,2256190
3380125,2168448
3380125,548668
3380125,1424687
3380125,498492
3380125,252402
3380125,1416847
3380125,1546600
3380125,811735
3380125,2426047
3380125,1551379
3380125,2416521
3380125,1716887
3380125,1641499
3380125,1278658
3380125,2337170
3380125,1694381
3380125,3412127
3380125,3491643
3380125,1352471
3380125,3212758
3380125,3307154
3380125,3474059
3380125,1535387
3380125,2164779
3380125,515777
3380125,2341291
3380125,2301288
3380125,1670875
3380125,1873619
3380125,1677652
3380125,3594614
3380125,2568069
3380125,2605481
3380125,750695
3380125,963042
3380125,3781289
3380125,2459110
3380125,2527876
3380125,2345747
3380125,1893602
3380125,530784
3380125,3655512
3380125,1334557
3380125,1612547
3380125,4082249
3380125,2634975
3380125,2741664
3380125,1782354
3380125,147933
3380125,1143543
3380125,1675614
3380125,2528148
3380125,2839981
3380125,813656
2256190,3710919
2256190,2901813
2256190,2926739
2256190,1533572
2256190,1011917
2256190,3380947
2256190,3380125
2256190,2983812
2256190,1446857
2256190,1904884
2256190,281167
2256190,2936094
2256190,2353578
2256190,3573311
2256190,1150279
2256190,3157321
2256190,4005108
2256190,3833526
2256190,1607549
2256190,1639169
2256190,1691886
2256190,600166
2256190,803165
2256190,1988074
2256190,1176393
2256190,3535218
2256190,2239404
2256190,1677446
2256190,764319
2256190,3080830
2256190,3472723
2256190,2168448
2256190,548668
2256190,1424687
2256190,498492
2256190,252402
2256190,1416847
2256190,1546600
2256190,811735
2256190,2426047
2256190,1551379
2256190,2416521
2256190,1716887
2256190,1641499
2256190,1278658
2256190,2337170
2256190,1694381
2256190,3412127
2256190,3491643
2256190,1352471
2256190,3212758
2256190,3307154
2256190,3474059
2256190,1535387
2256190,2164779
2256190,515777
2256190,2341291
2256190,2301288
2256190,1670875
2256190,1873619
2256190,1677652
2256190,3594614
2256190,2568069
2256190,2605481
2256190,750695
2256190,963042
2256190,3781289
2256190,2459110
2256190,2527876
2256190,2345747
2256190,1893602
2256190,530784
2256190,3655512
2256190,1334557
2256190,1612547
2256190,4082249
2256190,2634975
2256190,2741664
2256190,1782354
2256190,147933
2256190,1143543
2256190,1675614
2256190,2528148
2256190,2839981
2256190,813656
1418199,2681286
1418199,3131114
1418199,460767
1418199,2853657
1418199,3294178
1418199,760485
1418199,2202692
1418199,555394
1418199,562715
1418199,2156211
1418199,416378
1418199,2354775
1418199,1621142
1418199,2637324
1418199,1044894
1418199,2410089
1418199,3383486
1418199,3088032
1418199,3930533
1418199,1286975
1418199,2134915
1418199,968604
1418199,3397609
1418199,529896
1418199,465839
1418199,1944248
1418199,797553
1418199,404040
1418199,1816897
1418199,2197902
1418199,807014
1418199,3850607
1418199,486579
1418199,1608939
1418199,414992
1418199,1000551
1418199,3184737
1418199,1029019
1418199,3420892
1418199,1003621
1418199,1561419
1418199,667473
1418199,1369150
1418199,992140
1418199,1977514
1418199,3253061
1418199,2189280
1418199,818307
1418199,983170
1418199,481555
1418199,1711324
1418199,3644607
1418199,2275138
1418199,3956127
1418199,3202064
1418199,3140722
1418199,1443970
1418199,411345
1418199,838900
1418199,1641213
1418199,2538744
1418199,79100
1418199,1014673
1418199,3111551
1418199,523075
1418199,298328
515777,3710919
515777,2901813
515777,2926739
515777,1533572
515777,1011917
515777,3380947
515777,3380125
515777,2983812
515777,1446857
515777,1904884
515777,281167
515777,2936094
515777,2353578
515777,3573311
515777,1150279
515777,3157321
515777,4005108
515777,3833526
515777,1607549
515777,1639169
515777,1691886
515777,600166
515777,803165
515777,1988074
515777,1176393
515777,3535218
515777,2239404
515777,1677446
515777,764319
515777,3080830
515777,3472723
515777,2256190
515777,2168448
515777,548668
515777,1424687
515777,498492
515777,252402
515777,1416847
515777,1546600
515777,811735
515777,2426047
515777,1551379
515777,2416521
515777,1716887
515777,1641499
515777,1278658
515777,2337170
515777,1694381
515777,3412127
515777,3491643
515777,1352471
515777,3212758
515777,3307154
515777,3474059
515777,1535387
515777,2164779
515777,2341291
515777,2301288
515777,1670875
515777,1873619
515777,1677652
515777,3594614
515777,2568069
515777,2605481
515777,750695
515777,963042
515777,3781289
515777,2459110
515777,2527876
515777,2345747
515777,1893602
515777,530784
515777,3655512
515777,1334557
515777,1612547
515777,4082249
515777,2634975
515777,2741664
515777,1782354
515777,147933
515777,1143543
515777,1675614
515777,2528148
515777,2839981
515777,813656
1974646,1677446
3570271,859441
3570271,1651333
3570271,2829430
3570271,2455582
3570271,2332397
3570271,1791688
3570271,1629087
3570271,3296786
3570271,3164615
3570271,2206677
3570271,667577
3570271,819160
3570271,2900949
3570271,1248453
3570271,1476083
3570271,3572421
3570271,431849
3570271,4132916
3570271,2828000
3570271,3039518
3570271,1181187
3570271,1304454
3570271,1372527
3570271,4033752
3570271,3460119
3570271,2768974
3570271,2377661
3570271,3062929
3570271,3056130
3570271,3213246
3570271,3852958
3570271,3154316
3570271,2169669
3570271,4039701
3570271,2107492
3570271,3756727
3570271,3905599
3570271,3481055
3570271,3649542
3570271,2351418
3570271,4218679
3570271,4005643
3570271,1920782
3570271,498078
3570271,1487948
3570271,2298404
3570271,3609850
3570271,2161681
3570271,2932657
3570271,772083
3570271,3173803
3570271,2574794
3570271,1993208
3570271,3377736
3570271,1756030
3570271,3833566
3570271,3798811
3570271,2599891
3570271,2308498
3570271,2916560
3570271,1445581
3570271,703049
3570271,2646380
3570271,3450897
3570271,3107911
431849,859441
431849,1651333
431849,2829430
431849,2455582
431849,2332397
431849,1791688
431849,1629087
431849,3296786
431849,3164615
431849,2206677
431849,667577
431849,819160
431849,2900949
431849,1248453
431849,1476083
431849,3572421
431849,3570271
431849,4132916
431849,2828000
431849,3039518
431849,1181187
431849,1304454
431849,1372527
431849,4033752
431849,3460119
431849,2768974
431849,2377661
431849,3062929
431849,3056130
431849,3213246
431849,3852958
431849,3154316
431849,2169669
431849,4039701
431849,2107492
431849,3756727
431849,3905599
431849,3481055
431849,3649542
431849,2351418
431849,4218679
431849,4005643
431849,1920782
431849,498078
431849,1487948
431849,2298404
431849,3609850
431849,2161681
431849,2932657
431849,772083
431849,2574794
431849,1993208
431849,3377736
431849,1756030
431849,3833566
431849,3798811
431849,2599891
431849,2308498
431849,2916560
431849,1445581
431849,703049
431849,2646380
431849,3450897
431849,3107911
2637324,2681286
2637324,3131114
2637324,2853657
2637324,3294178
2637324,760485
2637324,2202692
2637324,555394
2637324,416378
2637324,2354775
2637324,1044894
2637324,1100867
2637324,2410089
2637324,3383486
2637324,3930533
2637324,3684303
2637324,1286975
2637324,2134915
2637324,968604
2637324,2318666
2637324,146207
2637324,3397609
2637324,529896
2637324,920332
2637324,565884
2637324,4099624
2637324,465839
2637324,1033512
2637324,797553
2637324,404040
2637324,1816897
2637324,2197902
2637324,807014
2637324,3850607
2637324,486579
2637324,414992
2637324,445210
2637324,1000551
2637324,3184737
2637324,1418199
2637324,1003621
2637324,1561419
2637324,667473
2637324,992140
2637324,1977514
2637324,3253061
2637324,2189280
2637324,818307
2637324,983170
2637324,481555
2637324,2563111
2637324,1711324
2637324,3644607
2637324,2275138
2637324,3956127
2637324,3202064
2637324,3140722
2637324,1443970
2637324,411345
2637324,1641213
2637324,2538744
2637324,79100
2637324,1014673
2637324,3111551
4132916,859441
4132916,1651333
4132916,2829430
4132916,2455582
4132916,2332397
4132916,1791688
4132916,1629087
4132916,3296786
4132916,3164615
4132916,2206677
4132916,667577
4132916,819160
4132916,2900949
4132916,1248453
4132916,1476083
4132916,3572421
4132916,3570271
4132916,431849
4132916,2828000
4132916,3039518
4132916,1181187
4132916,1304454
4132916,1372527
4132916,4033752
4132916,3460119
4132916,2768974
4132916,2377661
4132916,3062929
4132916,3056130
4132916,3213246
4132916,3852958
4132916,3154316
4132916,2169669
4132916,4039701
4132916,2107492
4132916,3756727
4132916,3905599
4132916,3481055
4132916,3649542
4132916,2351418
4132916,4218679
4132916,4005643
4132916,1920782
4132916,498078
4132916,1487948
4132916,2298404
4132916,3609850
4132916,2161681
4132916,2932657
4132916,772083
4132916,2574794
4132916,1993208
4132916,3377736
4132916,1756030
4132916,3833566
4132916,3798811
4132916,2599891
4132916,2308498
4132916,2916560
4132916,1445581
4132916,703049
4132916,2646380
4132916,3450897
4132916,3107911
2828000,859441
2828000,1651333
2828000,2829430
2828000,2455582
2828000,2332397
2828000,1791688
2828000,1629087
2828000,3296786
2828000,3164615
2828000,2206677
2828000,667577
2828000,819160
2828000,2900949
2828000,1248453
2828000,1476083
2828000,3572421
2828000,3570271
2828000,431849
2828000,4132916
2828000,3039518
2828000,1181187
2828000,1304454
2828000,1372527
2828000,4033752
2828000,3460119
2828000,2768974
2828000,2377661
2828000,3062929
2828000,3056130
2828000,3213246
2828000,3852958
2828000,3154316
2828000,2169669
2828000,4039701
2828000,2107492
2828000,3756727
2828000,3905599
2828000,3481055
2828000,3649542
2828000,2351418
2828000,4218679
2828000,4005643
2828000,1920782
2828000,498078
2828000,1487948
2828000,2298404
2828000,3609850
2828000,2161681
2828000,2932657
2828000,772083
2828000,2574794
2828000,1993208
2828000,3377736
2828000,1756030
2828000,3833566
2828000,3798811
2828000,2599891
2828000,2308498
2828000,2916560
2828000,1445581
2828000,703049
2828000,2646380
2828000,3450897
2828000,3107911
404040,2681286
404040,3131114
404040,460767
404040,2853657
404040,3294178
404040,760485
404040,2202692
404040,555394
404040,562715
404040,416378
404040,2354775
404040,2637324
404040,1044894
404040,2410089
404040,3383486
404040,3930533
404040,3684303
404040,1286975
404040,2134915
404040,968604
404040,2318666
404040,146207
404040,3397609
404040,529896
404040,565884
404040,4099624
404040,465839
404040,1033512
404040,797553
404040,1816897
404040,2197902
404040,807014
404040,3850607
404040,486579
404040,414992
404040,1000551
404040,3184737
404040,1029019
404040,1418199
404040,1003621
404040,1561419
404040,3914050
404040,667473
404040,992140
404040,1977514
404040,3253061
404040,2189280
404040,983170
404040,481555
404040,1711324
404040,3644607
404040,2275138
404040,3956127
404040,3202064
404040,3140722
404040,1443970
404040,1641213
404040,2538744
404040,1014673
404040,3111551
2197902,3131114
2197902,2853657
2197902,3294178
2197902,2202692
2197902,416378
2197902,2637324
2197902,1044894
2197902,2410089
2197902,3930533
2197902,1286975
2197902,2134915
2197902,968604
2197902,529896
2197902,465839
2197902,797553
2197902,404040
2197902,807014
2197902,486579
2197902,1000551
2197902,3184737
2197902,1418199
2197902,1003621
2197902,992140
2197902,1977514
2197902,2189280
2197902,818307
2197902,983170
2197902,2563111
2197902,3644607
2197902,3956127
2197902,3202064
2197902,3140722
2197902,1443970
2197902,411345
2197902,1641213
2197902,2538744
2197902,1014673
2197902,3111551
807014,2681286
807014,3131114
807014,460767
807014,2853657
807014,3294178
807014,760485
807014,2202692
807014,609083
807014,562715
807014,416378
807014,2354775
807014,2637324
807014,4202283
807014,1044894
807014,2410089
807014,3383486
807014,3930533
807014,3684303
807014,1286975
807014,2134915
807014,968604
807014,2318666
807014,3397609
807014,529896
807014,465839
807014,797553
807014,404040
807014,1816897
807014,2197902
807014,3850607
807014,486579
807014,414992
807014,445210
807014,3184737
807014,1029019
807014,1418199
807014,1003621
807014,1561419
807014,667473
807014,992140
807014,1977514
807014,1017237
807014,2189280
807014,818307
807014,983170
807014,3204752
807014,481555
807014,2563111
807014,3644607
807014,3956127
807014,3202064
807014,3140722
807014,1443970
807014,328869
807014,411345
807014,2538744
807014,1014673
807014,397248
807014,3111551
486579,2681286
486579,3131114
486579,2853657
486579,3294178
486579,760485
486579,2202692
486579,834598
486579,416378
486579,2354775
486579,2637324
486579,1044894
486579,1100867
486579,2410089
486579,3930533
486579,3684303
486579,1286975
486579,2134915
486579,968604
486579,2318666
486579,3397609
486579,529896
486579,465839
486579,797553
486579,404040
486579,2197902
486579,807014
486579,3850607
486579,414992
486579,445210
486579,1000551
486579,3184737
486579,1418199
486579,1003621
486579,1561419
486579,3914050
486579,667473
486579,992140
486579,1977514
486579,2189280
486579,818307
486579,983170
486579,481555
486579,1711324
486579,3644607
486579,3956127
486579,3202064
486579,3089178
486579,3140722
486579,1443970
486579,411345
486579,1641213
486579,2538744
486579,1014673
486579,1016
486579,397248
486579,3111551
486579,1413220
3294178,2681286
3294178,3131114
3294178,2853657
3294178,760485
3294178,2202692
3294178,834598
3294178,555394
3294178,609083
3294178,416378
3294178,2354775
3294178,2637324
3294178,1044894
3294178,1100867
3294178,2410089
3294178,3383486
3294178,3930533
3294178,3684303
3294178,1286975
3294178,2134915
3294178,968604
3294178,2318666
3294178,146207
3294178,3397609
3294178,529896
3294178,565884
3294178,4099624
3294178,465839
3294178,1033512
3294178,797553
3294178,404040
3294178,1816897
3294178,2197902
3294178,807014
3294178,3850607
3294178,486579
3294178,414992
3294178,445210
3294178,1000551
3294178,3184737
3294178,1418199
3294178,1003621
3294178,1561419
3294178,667473
3294178,992140
3294178,1977514
3294178,3253061
3294178,2189280
3294178,818307
3294178,983170
3294178,481555
3294178,2563111
3294178,1711324
3294178,3644607
3294178,2275138
3294178,3956127
3294178,3202064
3294178,3089178
3294178,3140722
3294178,1443970
3294178,411345
3294178,1641213
3294178,2538744
3294178,1014673
3294178,1016
3294178,397248
3294178,3111551
3294178,1413220
2332397,859441
2332397,1651333
2332397,2829430
2332397,2455582
2332397,1791688
2332397,1629087
2332397,3296786
2332397,3164615
2332397,2206677
2332397,667577
2332397,819160
2332397,2900949
2332397,1248453
2332397,1476083
2332397,3572421
2332397,3570271
2332397,431849
2332397,4132916
2332397,2828000
2332397,3039518
2332397,1181187
2332397,1304454
2332397,1372527
2332397,4033752
2332397,3460119
2332397,2768974
2332397,2377661
2332397,3062929
2332397,3056130
2332397,3213246
2332397,3852958
2332397,3154316
2332397,2169669
2332397,4039701
2332397,2107492
2332397,3756727
2332397,3905599
2332397,3481055
2332397,3649542
2332397,2351418
2332397,4218679
2332397,4005643
2332397,1920782
2332397,498078
2332397,1487948
2332397,2298404
2332397,3609850
2332397,2161681
2332397,2932657
2332397,772083
2332397,2574794
2332397,1993208
2332397,3377736
2332397,1756030
2332397,3833566
2332397,3798811
2332397,2599891
2332397,2308498
2332397,2916560
2332397,1445581
2332397,703049
2332397,2646380
2332397,3450897
2332397,3107911
3535218,3710919
3535218,2901813
3535218,2926739
3535218,1533572
3535218,1011917
3535218,3380947
3535218,3380125
3535218,2983812
3535218,1446857
3535218,1904884
3535218,281167
3535218,2936094
3535218,2353578
3535218,3573311
3535218,1150279
3535218,3157321
3535218,4005108
3535218,3833526
3535218,1607549
3535218,1639169
3535218,1691886
3535218,600166
3535218,803165
3535218,1988074
3535218,1176393
3535218,2239404
3535218,1677446
3535218,764319
3535218,3080830
3535218,3472723
3535218,2256190
3535218,2168448
3535218,548668
3535218,1424687
3535218,498492
3535218,252402
3535218,1416847
3535218,1546600
3535218,811735
3535218,2426047
3535218,1551379
3535218,2416521
3535218,1716887
3535218,1641499
3535218,1278658
3535218,2337170
3535218,1694381
3535218,3412127
3535218,3491643
3535218,1352471
3535218,3212758
3535218,3307154
3535218,3474059
3535218,1535387
3535218,2164779
3535218,515777
3535218,2341291
3535218,2301288
3535218,1670875
3535218,1873619
3535218,1677652
3535218,3594614
3535218,2568069
3535218,2605481
3535218,750695
3535218,963042
3535218,3781289
3535218,2459110
3535218,2527876
3535218,2345747
3535218,1893602
3535218,530784
3535218,3655512
3535218,1334557
3535218,1612547
3535218,4082249
3535218,2634975
3535218,2741664
3535218,1782354
3535218,147933
3535218,1143543
3535218,1675614
3535218,2528148
3535218,2839981
3535218,813656
1677446,3710919
1677446,2901813
1677446,2926739
1677446,1533572
1677446,1011917
1677446,3380947
1677446,3380125
1677446,2983812
1677446,1446857
1677446,1904884
1677446,281167
1677446,2936094
1677446,2353578
1677446,3573311
1677446,1150279
1677446,3157321
1677446,4005108
1677446,3833526
1677446,1607549
1677446,1639169
1677446,1691886
1677446,600166
1677446,803165
1677446,1988074
1677446,1176393
1677446,3535218
1677446,2239404
1677446,764319
1677446,3080830
1677446,3472723
1677446,2256190
1677446,2168448
1677446,548668
1677446,1424687
1677446,498492
1677446,252402
1677446,1416847
1677446,1546600
1677446,811735
1677446,2426047
1677446,1551379
1677446,2416521
1677446,1716887
1677446,1641499
1677446,1278658
1677446,2337170
1677446,1694381
1677446,3412127
1677446,3491643
1677446,1352471
1677446,3212758
1677446,3307154
1677446,3474059
1677446,1535387
1677446,2164779
1677446,515777
1677446,2341291
1677446,2301288
1677446,1670875
1677446,1873619
1677446,1677652
1677446,3594614
1677446,2568069
1677446,2605481
1677446,750695
1677446,963042
1677446,3781289
1677446,2459110
1677446,2527876
1677446,2345747
1677446,1893602
1677446,530784
1677446,3655512
1677446,1974646
1677446,1334557
1677446,1612547
1677446,4082249
1677446,2634975
1677446,2741664
1677446,1782354
1677446,147933
1677446,1143543
1677446,1675614
1677446,2528148
1677446,2839981
1677446,813656
963042,3710919
963042,2901813
963042,2926739
963042,1533572
963042,1011917
963042,3380947
963042,3380125
963042,2983812
963042,1446857
963042,1904884
963042,281167
963042,2936094
963042,2353578
963042,3573311
963042,1150279
963042,3157321
963042,4005108
963042,3833526
963042,1607549
963042,1639169
963042,1691886
963042,600166
963042,803165
963042,1988074
963042,1176393
963042,3535218
963042,2239404
963042,1677446
963042,764319
963042,3080830
963042,3472723
963042,2256190
963042,2168448
963042,548668
963042,1424687
963042,498492
963042,252402
963042,1416847
963042,1546600
963042,811735
963042,2426047
963042,1551379
963042,2416521
963042,1716887
963042,1641499
963042,1278658
963042,2337170
963042,1694381
963042,3412127
963042,3491643
963042,1352471
963042,3212758
963042,3307154
963042,3474059
963042,1535387
963042,2164779
963042,515777
963042,2341291
963042,2301288
963042,1670875
963042,1873619
963042,1677652
963042,3594614
963042,2568069
963042,2605481
963042,750695
963042,3781289
963042,2459110
963042,2527876
963042,2345747
963042,1893602
963042,530784
963042,3655512
963042,1334557
963042,1612547
963042,4082249
963042,2634975
963042,2741664
963042,1782354
963042,147933
963042,1143543
963042,1675614
963042,2528148
963042,2839981
963042,813656
3644607,3294178
3644607,416378
3644607,2637324
3644607,2410089
3644607,1286975
3644607,529896
3644607,465839
3644607,797553
3644607,404040
3644607,2197902
3644607,807014
3644607,486579
3644607,1418199
3644607,983170
3644607,3956127
3644607,3202064
3644607,3140722
3644607,1014673
2574794,859441
2574794,1651333
2574794,2829430
2574794,2455582
2574794,2332397
2574794,1791688
2574794,1629087
2574794,3296786
2574794,3164615
2574794,2206677
2574794,667577
2574794,819160
2574794,2900949
2574794,1248453
2574794,1476083
2574794,3572421
2574794,3570271
2574794,431849
2574794,4132916
2574794,2828000
2574794,3039518
2574794,1181187
2574794,1304454
2574794,1372527
2574794,4033752
2574794,3460119
2574794,2768974
